language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.81  T=0.36 s (925.2 files/s, 112451.7 lines/s)"
Bourne Shell,./setup_machine.sh,1,0,13
Bourne Shell,./zombie-lord/custom-launcher/test/check-formatting.sh,2,0,13
JavaScript,./zombie-lord/injections/.eslintrc.js,0,0,13
Dockerfile,./Dockerfile,2,0,13
CSS,./public/styles/document.css,1,0,13
JavaScript,./.eslintrc.js,0,0,13
Bourne Shell,./fullinstall.sh,10,2,12
HTML,./public/plugins/appminifier/bundle.html,1,6,12
JavaScript,./public/start-demo-app.js,2,0,12
XML,./public/sitemap.xml,2,1,12 
JavaScript,./public/dist-start.js,2,0,12
CSS,./public/styles/elements.css,4,1,12
JavaScript,./public/getAPI.js,0,0,12
JavaScript,./public/image-start-app.js,2,0,11
JavaScript,./zombie-lord/custom-launcher/compiled-check.js,2,0,11
HTML,./public/plugins/projector/index.html,1,0,11
JavaScript,./public/plugins/demo/stripe.js,0,0,11
JavaScript,./public/custom-start-app.js,2,0,11
Bourne Shell,./test.sh,3,0,11
CSS,./public/styles/points.css,3,1,11
JavaScript,./zombie-lord/adblocking/blocking.js,1,3,11
JavaScript,./public/canvas-start-app.js,2,0,11
JavaScript,./public/factory-start-app.js,2,0,11
JavaScript,./public/prod/setup-service-worker.js,2,0,11
Markdown,./SECURITY.md,7,0,10
TypeScript,./zombie-lord/custom-launcher/test/random-port-test.ts,2,16,10
CSS,./public/styles/form.css,2,1,10
Bourne Shell,./clean.sh,3,0,10
Bourne Shell,./gglint.sh,2,0,9
Bourne Shell,./install.sh,0,0,9
JavaScript,./public/voodoo/src/subviews/index.js,0,0,9
Bourne Shell,./public/voodoo/asset-imports/nhsuk-icons/import.sh,3,0,9
Bourne Shell,./lw.sh,3,0,9
JavaScript,./public/plugins/demo/doingit.js,0,0,8
CSS,./public/plugins/demo/styles/darkmode.css,1,0,8
Bourne Shell,./postinstall.sh,4,6,8
Bourne Shell,./zombie-lord/monitor.sh,3,0,8
Bourne Shell,./upgrade.sh,4,6,8
JavaScript,./public/pages/index.js,0,0,8
CSS,./public/styles/graphic.css,2,1,8
Markdown,./zombie-lord/README.md,11,0,8
CSS,./public/plugins/demo/styles/geocitiesmode.css,1,0,7
Bourne Shell,./zombie-lord/cgroup_create.sh,5,5,7
JavaScript,./zombie-lord/api.js,2,0,7
JavaScript,./args.js,0,0,6
JavaScript,./zombie-lord/custom-launcher/dist/index.js,0,1,6
JavaScript,./public/plugins/appminifier/am_start.js,3,0,6
JavaScript,./public/meta.js,0,0,5
Bourne Shell,./public/test.sh,2,1,5
JavaScript,./zombie-lord/demoblocking/whitelist.js,1,0,5
Bourne Shell,./zombie-lord/dlchrome.sh,1,2,5
JavaScript,./public/voodoo/src/subviews/copyModal.js,2,1,5
Bourne Shell,./tsc-check.sh,2,0,5
Bourne Shell,./run_docker.sh,1,0,5
Bourne Shell,./public/voodoo/import-assets.sh,3,0,5
Bourne Shell,./make_bundle.sh,3,0,5
JavaScript,./public/index.js,1,0,4
TypeScript,./zombie-lord/custom-launcher/dist/chrome-finder.d.ts,0,6,4
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-cross.svg,0,0,4
CSS,./public/styles/story.css,2,1,4
Markdown,./public/README.md,5,0,4
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-arrow-right-circle.svg,0,0,4
JavaScript,./public/custom_polyfills.js,4,5,4
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-plus.svg,0,0,4
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-minus.svg,0,0,4
Bourne Shell,./getstats.sh,2,0,4
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-search.svg,0,0,3
JavaScript,./public/pages/document-reading-room/index.js,0,0,3
Bourne Shell,./zombie-lord/custom-launcher/scripts/format.sh,2,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-chevron-right.svg,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-tick.svg,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-emdash-small.svg,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-emdash.svg,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-arrow-right.svg,0,0,3
JavaScript,./public/voodoo/src/handlers/scrollNotify.js,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-chevron-left.svg,0,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-arrow-left.svg,0,0,3
JavaScript,./public/pages/legal-room/index.js,0,0,3
JavaScript,./public/voodoo/src/handlers/takeShot.js,2,0,3
SVG,./public/voodoo/asset-imports/nhsuk-icons/icon-close.svg,0,0,3
JavaScript,./public/update_render.js,1,2,3
JavaScript,./zombie-lord/index.js,0,2,2
JavaScript,./public/voodoo/src/subviews/faviconDataURL.js,2,0,2
Bourne Shell,./installstats.sh,0,0,2
JavaScript,./automation/corrector.js,2,4,2
Bourne Shell,./install_bundle_deps.sh,1,0,2
Bourne Shell,./build_docker.sh,1,0,2
XML,./public/browserconfig.xml,0,0,2 
Markdown,./sslcert/staging/README.md,1,0,2
JavaScript,./index.js,0,2,2
Bourne Shell,./limited_test.sh,1,0,2
JavaScript,./automation/transformer.js,2,6,2
JavaScript,./public/site.js,0,2,2
Bourne Shell,./dev.sh,1,0,2
Bourne Shell,./global_install_bundle_deps.sh,1,0,2
SVG,./public/old/images/3rd-party/undraw/undraw_female_avatar_l3ey.svg,0,0,1
Bourne Shell,./zombie-lord/record-audio.sh,1,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_online_art_bgb4.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_next_option_2ajo.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/sourcecontrol.svg,0,0,1
JavaScript,./public/pages/case-study/index.js,0,0,1
SVG,./public/old/images/3rd-party/undraw/scary.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_male_avatar_323b.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/inbloom.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/secserver.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/container.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/question.svg,0,0,1
Bourne Shell,./startdevpostclone.sh,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_thought_process_67my.svg,0,0,1
CSS,./public/plugins/demo/styles/light.css,0,1,1
SVG,./public/old/images/3rd-party/undraw/team.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_master_plan_95wa.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_helpful_sign_s6al.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/omega.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_new_ideas_jdea.svg,0,0,1
JavaScript,./zombie-lord/custom-launcher/chrome-launcher/index.js,1,2,1
SVG,./public/old/images/3rd-party/undraw/familiar.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/software.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/instruct.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_cloud_docs_p4ob.svg,0,0,1
CSS,./public/plugins/demo/styles/dark.css,0,1,1
TypeScript,./zombie-lord/custom-launcher/dist/index.d.ts,0,0,1
SVG,./public/old/images/3rd-party/undraw/webdevice.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/connection.svg,0,0,1
HTML,./public/online-test.html,0,0,1
SVG,./public/old/images/3rd-party/undraw/world.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/solution.svg,0,0,1
TypeScript,./zombie-lord/custom-launcher/src/index.ts,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_people_tax5.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_newspaper_k72w.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_hologram_fjwp.svg,0,0,1
Markdown,./CONTRIBUTING.md,1,0,1
SVG,./public/old/images/3rd-party/undraw/safe.svg,0,0,1
YAML,./.github/FUNDING.yml,2,1,1
SVG,./public/old/images/3rd-party/undraw/undraw_circuit_sdmr.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_certificate_343v.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/mobilebrowsers.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/chill.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/serious.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/cleanup.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/five.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/backintheday.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/hacker.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/panel.svg,0,0,1
Bourne Shell,./make_views.sh,2,2,1
TypeScript,./zombie-lord/custom-launcher/dist/random-port.d.ts,0,3,1
SVG,./public/old/images/3rd-party/undraw/securityon.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/future.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/escape.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_windy_day_x63l.svg,0,0,1
TypeScript,./zombie-lord/custom-launcher/dist/flags.d.ts,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_access_denied_6w73.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/undraw_letter_2k4m.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/dash.svg,0,0,1
SVG,./public/old/images/3rd-party/undraw/logistic.svg,0,0,1
HTML,./zombie-lord/injections/pageContext/test.html,0,0,1
SVG,./public/old/images/3rd-party/undraw/security.svg,0,0,1
JavaScript,./public/plugins/projector/page/listen.js,0,0,1
SVG,./public/old/images/3rd-party/undraw/privacy.svg,0,0,1
SVG,./public/voodoo/assets/globe.svg,0,0,1
SUM,,2344,2152,36464
